rank,subscribers,Title,category,video views,highest_yearly_earnings,Country
1,245000000,T-Series,Music,228000000000.0,108400000.0,India
3,166000000,MrBeast,Entertainment,28368841870.0,64700000.0,United States of America
4,162000000,Cocomelon - Nursery Rhymes,Education,164000000000.0,94800000.0,United States of America
5,159000000,SET India,Shows,148000000000.0,87500000.0,India
7,112000000,ýýý Kids Diana Show,People & Blogs,93247040539.0,35100000.0,United States of America
8,111000000,PewDiePie,Gaming,29058044447.0,1900000.0,Japan
9,106000000,Like Nastya Vlog,People & Blogs,90479060027.0,2300000.0,Russia
10,98900000,Vlad and Niki,Entertainment,77180169894.0,27900000.0,United States of America
11,96700000,Zee Music Company,Music,57856289381.0,38600000.0,India
12,96000000,WWE,Sports,77428473662.0,34300000.0,United States of America
14,89800000,BLACKPINK,People & Blogs,32144597566.0,23900000.0,South Korea
16,83000000,Sony SAB,Shows,101000000000.0,79600000.0,India
17,80100000,5-Minute Crafts 2.0,Howto & Style,26236790209.0,0.05,United Kingdom
18,75600000,BANGTANTV,Music,20826993957.0,8100000.0,South Korea
20,71600000,Justin Bieber,Music,30608119724.0,8500000.0,Canada
21,71300000,HYBE LABELS,Music,28634566938.0,28700000.0,South Korea
22,70500000,Zee TV,Entertainment,73139054467.0,81900000.0,India
23,68200000,Pinkfong Baby Shark - Kids' Songs & Stories,Education,38843229963.0,22700000.0,United States of America
25,65900000,ChuChu TV Nursery Rhymes & Kids Songs,Education,45757850229.0,20200000.0,India
26,65600000,Shemaroo Filmi Gaane,Music,28648024439.0,12200000.0,India
27,64600000,Colors TV,Shows,61510906457.0,57000000.0,India
28,61000000,T- SERIES BHAKTI SAGAR,Music,29533230328.0,0.48,India
29,59500000,Dude Perfect,Sports,16241549158.0,6800000.0,United States of America
30,59500000,Movieclips,Film & Animation,59316472754.0,5500000.0,United States of America
31,59300000,Tips Official,Music,33431802698.0,20300000.0,India
32,58400000,El Reino Infantil,Music,57271630846.0,29400000.0,Argentina
33,58000000,Wave Music,Music,40602020243.0,11100000.0,India
34,57600000,Aaj Tak,News & Politics,25307753534.0,22100000.0,India
35,57200000,Sony Music India,Music,28837144516.0,12400000.0,India
36,56900000,EminemMusic,Music,27073872856.0,12500000.0,United States of America
37,56400000,Marshmello,Entertainment,14696003229.0,5400000.0,United States of America
38,54600000,YRF,Film & Animation,35302243691.0,24600000.0,India
40,53500000,Ed Sheeran,Music,30367676736.0,9700000.0,United Kingdom
41,53300000,Infobells - Hindi,Education,30516172739.0,39200000.0,India
42,52900000,Taylor Swift,Music,29884657286.0,25400000.0,United States of America
43,52700000,Ariana Grande,Music,24004842608.0,7700000.0,United States of America
44,52200000,BillionSurpriseToys  - Nursery Rhymes & Cartï,Education,9877365274.0,12800000.0,United States of America
45,48100000,JuegaGerman,Gaming,14631710289.0,3200000.0,Chile
46,47900000,Billie Eilish,Music,13626331061.0,7000000.0,United States of America
47,47500000,Get Movies,Entertainment,30788679536.0,14700000.0,Russia
48,47400000,Shemaroo,Entertainment,22519705183.0,11200000.0,India
50,46600000,SonyMusicIndiaVEVO,Music,27286058807.0,15100000.0,United States of America
51,46300000,aefour,Gaming,22936630813.0,5.0,Cuba
53,46100000,Fernanfloo,Gaming,10323391593.0,1600000.0,El Salvador
54,45500000,Voot Kids,Entertainment,21388725229.0,11200000.0,India
55,45200000,Felipe Neto,Entertainment,16602198273.0,6300000.0,Brazil
56,44700000,Vocïïï,Entertainment,7828610828.0,2300000.0,Brazil
57,44600000,HAR PAL GEO,Entertainment,41139050371.0,64200000.0,Pakistan
59,44200000,Katy Perry,Music,25458952022.0,6400000.0,United States of America
60,44200000,whinderssonnunes,Comedy,4274709210.0,1300000.0,Brazil
61,44200000,ABS-CBN Entertainment,People & Blogs,50292540392.0,8500000.0,Philippines
62,43700000,alanwalker,Music,12884264778.0,1.0,Thailand
64,43500000,Shakira,People & Blogs,27568757295.0,17000000.0,Colombia
65,43200000,ýýýýýýýý ýý ýýýýýýýýýýýýýý,Film & Animation,36458726976.0,14600000.0,Russia
66,43200000,ARY Digital HD,Entertainment,37939780685.0,55200000.0,Pakistan
67,42500000,Speed Records,Music,26820902622.0,7700000.0,India
68,42400000,Masha and The Bear,Shows,24519022988.0,32200000.0,United States of America
69,42400000,Like Nastya Show,Entertainment,19547696190.0,2600000.0,United States of America
70,41900000,Rihanna,Entertainment,22477745835.0,8800000.0,Barbados
71,41400000,Ishtar Music,Trailers,17608931161.0,8700000.0,India
72,41300000,Kimberly Loaiza,People & Blogs,5603111948.0,6600000.0,Mexico
73,40900000,Little Baby Bum - Nursery Rhymes & Kids Songs,Education,39450824833.0,4700000.0,United States of America
77,39700000,shfa2 - ïï,People & Blogs,23884824160.0,11900000.0,United Arab Emirates
79,39200000,CarryMinati,Comedy,3294013141.0,3800000.0,India
80,39200000,XXXTENTACION,Music,10507474316.0,2800000.0,United States of America
81,39200000,Super Simple Songs - Kids Songs,Education,44900897958.0,26900000.0,Canada
82,39100000,Mikecrack,Gaming,16118181673.0,12700000.0,Spain
83,39000000,WorkpointOfficial,Entertainment,36131228583.0,6300000.0,Thailand
84,38900000,GR6 EXPLODE,Music,25154232306.0,78500000.0,Brazil
85,38600000,TEDx Talks,Nonprofits & Activism,7339333120.0,2200000.0,United States of America
86,38400000,ýýýýýýýýýý ýýýýýý,People & Blogs,21528116909.0,76300.0,Saudi Arabia
87,38300000,Goldmines Gaane Sune Ansune,Music,16718192386.0,39100000.0,India
88,38200000,21 Savage,Music,13598903820.0,305.0,United States of America
89,38200000,TheEllenShow,Entertainment,22756581750.0,1000000.0,United States of America
90,38200000,Sony PAL,Shows,28519339489.0,20000000.0,India
91,38000000,Daddy Yankee,Music,22731415608.0,9900000.0,United States of America
93,37600000,Like Nastya ESP,Entertainment,18208196857.0,15400000.0,United States of America
94,37500000,ýýýýýýýýýýýý one31,Entertainment,27262462114.0,6800000.0,Thailand
95,37200000,Jkk Entertainment,Comedy,16402066717.0,2400000.0,India
96,37000000,ABP NEWS,People & Blogs,13102611515.0,12800000.0,India
97,37000000,Maria Clara & JP,People & Blogs,24188861917.0,12100000.0,Brazil
98,36700000,Bruno Mars,Music,19378155425.0,8400000.0,United States of America
99,36600000,Maroon 5,Music,22553923546.0,7300000.0,United States of America
102,36300000,YouTube,News & Politics,3010784935.0,1000000.0,United States of America
106,35700000,La Granja de Zenï,Music,27118354077.0,14500000.0,Argentina
107,35500000,Saregama Music,Entertainment,15657673422.0,25600000.0,India
108,35500000,IndiaTV,News & Politics,16105023749.0,14000000.0,India
109,35400000,T-Series Bollywood Classics,Music,22637783517.0,15900000.0,India
111,35200000,Markiplier,Gaming,20297931219.0,6100000.0,United States of America
112,35200000,Ryan's World,Entertainment,55299840198.0,11500000.0,United States of America
113,34900000,Genevieve's Playhouse - Learning Videos for ï,Education,25607397308.0,16100000.0,United States of America
116,34300000,Geet MP3,Music,12746535822.0,4900000.0,India
117,34100000,J Balvin,Music,23005313609.0,6200000.0,Colombia
118,34000000,Jess No Limit,Entertainment,3963007415.0,26300000.0,Indonesia
119,34000000,Jingle Toons,Film & Animation,11351015824.0,8600000.0,India
120,33800000,VEGETTA777,Gaming,15432929204.0,1900000.0,Spain
121,33800000,Galinha Pintadinha,Film & Animation,27274550757.0,19400000.0,Brazil
122,33700000,SSSniperWolf,Gaming,23492684419.0,10100000.0,United States of America
124,33600000,Selena Gomez,Film & Animation,13013567335.0,5600000.0,United States of America
125,33500000,Rajshri,Music,14864294792.0,13100000.0,India
127,33500000,KHANDESHI MOVIES,Comedy,11405809704.0,1200000.0,India
128,33400000,NoCopyrightSounds,Music,10530729078.0,2700000.0,United Kingdom
129,33400000,CVS 3D Rhymes & Kids Songs,Education,20269857567.0,6500000.0,India
130,33300000,Ricis Official,People & Blogs,5994136760.0,7500000.0,Indonesia
131,32800000,BabyBus - Kids Songs and Cartoons,Education,26355088167.0,6100000.0,United States of America
132,32700000,Mzaalo,Entertainment,17853798780.0,972600.0,India
134,32700000,DisneyMusicVEVO,Music,28516250629.0,15800000.0,United States of America
135,32600000,The Weeknd,Music,23379969006.0,17900000.0,Canada
137,32100000,KAROL G,Music,18699145555.0,22400000.0,Colombia
138,32100000,Mr Bean,Shows,10602236110.0,2700000.0,United Kingdom
139,32100000,rezendeevil,Gaming,13061739758.0,2100000.0,Brazil
140,32000000,StarPlus,Entertainment,26800674545.0,80000000.0,India
142,31900000,GMA  Network,Entertainment,19428308461.0,38300000.0,Philippines
143,31800000,GENIAL,Howto & Style,6762424690.0,1500000.0,Mexico
144,31700000,MR. INDIAN HACKER,Science & Technology,5711208484.0,5200000.0,India
145,31700000,Worldwide Records Bhojpuri,Music,16476978876.0,5400000.0,India
146,31700000,DONA ïï,Entertainment,21031745531.0,7400000.0,United States of America
147,31700000,Dream,Gaming,2930015381.0,1300000.0,United States of America
148,31600000,Lucas and Marcus,Entertainment,11615848291.0,15000000.0,United States of America
149,31600000,JustinBieberVEVO,Music,26583873105.0,5000000.0,United States of America
151,31400000,Peppa Pig - Official Channel,Film & Animation,22919271731.0,11800000.0,United Kingdom
152,31200000,YOLO AVENTURAS,People & Blogs,9673649438.0,172.0,Venezuela
154,31200000,TheDonato,Entertainment,6187804950.0,9200000.0,Argentina
155,30700000,ImagineDragons,Music,16793072362.0,9100000.0,United States of America
157,30700000,Round2hell,Comedy,3145161634.0,1500000.0,India
158,30500000,Zee News,News & Politics,16709857823.0,22200000.0,India
159,30500000,AboFlah,Gaming,4521573939.0,7600000.0,Kuwait
160,30400000,AH,Entertainment,4332274962.0,1000000.0,Indonesia
161,30400000,Trap Nation,Music,14037426379.0,2200000.0,United States of America
163,30300000,Boram Tube Vlog [ïïïïïïïïï,Entertainment,13546549817.0,1100000.0,United States of America
164,30200000,Adele,Music,14199108016.0,6600000.0,United Kingdom
166,30200000,ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,Entertainment,27684955537.0,5600000.0,Jordan
168,30100000,Spinnin' Records,Music,19607009165.0,4800000.0,Netherlands
169,30100000,Little Angel: Nursery Rhymes & Kids Songs,Education,22593193994.0,5200000.0,United States of America
171,30000000,Shawn Mendes,Music,12831200855.0,4300000.0,Canada
172,29800000,ashish chanchlani vines,Comedy,4457913639.0,1300000.0,India
173,29600000,Ultra Records,Music,17208027242.0,3900000.0,United States of America
175,29300000,MaLuMa,Music,21226945136.0,0.72,Argentina
177,29200000,Enaldinho,Comedy,11627437847.0,14500000.0,Brazil
178,29200000,AuronPlay,Comedy,4079141673.0,582900.0,Spain
180,28900000,infobells - Tamil,Education,17930570614.0,5300000.0,India
182,28400000,The Late Late Show with James Corden,Entertainment,9956764048.0,1300000.0,United States of America
183,28400000,Aditya Movies,Movies,10062770060.0,10900000.0,India
185,28300000,infobells - Telugu,Education,14814192034.0,13800000.0,India
186,28300000,HUM TV,Entertainment,23844936965.0,32900000.0,Pakistan
187,28200000,Shemaroo Movies,Entertainment,7600740993.0,8900000.0,India
188,28200000,Michael Jackson,Music,14412474625.0,7600000.0,United States of America
192,27800000,Bounce Patrol - Kids Songs,Music,21037851468.0,6100000.0,Australia
193,27700000,toycantando,Music,15777682516.0,8300000.0,Colombia
195,27500000,Wiz Khalifa,Music,13379395501.0,4300000.0,United States of America
196,27400000,JYP Entertainment,Music,19883150017.0,14800000.0,South Korea
197,27400000,ýýý Kids Roma Show,People & Blogs,10336420490.0,8400000.0,United States of America
198,27400000,DanTDM,Gaming,19417887510.0,3800000.0,United Kingdom
199,27300000,Nick Jr.,Film & Animation,22440611155.0,2000000.0,United States of America
200,27300000,Crazy XYZ,Entertainment,7705492350.0,4900000.0,India
202,27100000,Dushyant kukreja,Entertainment,17318452893.0,20600000.0,India
204,27000000,Brent Rivera,Comedy,6570935979.0,6900000.0,United States of America
205,26900000,Renato Garcia YT,Entertainment,7938616641.0,4000000.0,Brazil
206,26700000,Beast Reacts,People & Blogs,4388047013.0,13300000.0,United States of America
207,26700000,enchufetv,Comedy,10317306313.0,1200000.0,Colombia
208,26700000,Netflix,Entertainment,7173668905.0,5700000.0,United States of America
209,26500000,Raffy Tulfo in Action,News & Politics,15065753455.0,7800000.0,Philippines
210,26500000,WORLDSTARHIPHOP,Music,20358117330.0,4300000.0,United States of America
211,26400000,Goldmines Bollywood,Film & Animation,8595760553.0,4800000.0,India
212,26400000,Alan Chikin Chow,Comedy,27006526665.0,50200000.0,United States of America
213,26400000,PANDA BOI,Entertainment,17211600007.0,58800000.0,Italy
214,26300000,BB Ki Vines,Entertainment,4749833967.0,828600.0,India
216,26200000,Junya.ïïïï,Entertainment,16097531087.0,34600000.0,Japan
217,26100000,Smosh,Comedy,10435474336.0,3300000.0,United States of America
220,26000000,Beyoncï,Music,17308961985.0,2700000.0,United States of America
222,25900000,Indosiar,Music,11372071889.0,11000000.0,Indonesia
223,25800000,VanossGaming,Gaming,15541421838.0,2600000.0,Canada
224,25700000,David Guetta,Music,17793809548.0,7900000.0,United States of America
225,25700000,LosPolinesios,People & Blogs,7466926260.0,1500000.0,Mexico
226,25700000,Nicki Minaj,Music,10242981063.0,5000000.0,United States of America
228,25600000,TaylorSwiftVEVO,Music,25592378292.0,15300000.0,United States of America
230,25500000,Post Malone,Music,14401218086.0,9400000.0,United States of America
231,25400000,Rans Entertainment,People & Blogs,6430853035.0,2800000.0,Indonesia
232,25400000,LankyBox,Comedy,34300482066.0,39100000.0,United States of America
233,25300000,Coldplay,Music,17331663193.0,9500000.0,United Kingdom
235,25200000,WB Kids,People & Blogs,11081602368.0,6700000.0,United States of America
238,25200000,The Lallantop,News & Politics,10409352249.0,13100000.0,India
239,25100000,RihannaVEVO,Music,19458807708.0,4500000.0,United States of America
240,25100000,WatchMojo.com,Music,16357064198.0,2400000.0,Canada
241,25000000,TRANS7 OFFICIAL,Entertainment,14169516119.0,5900000.0,Indonesia
242,25000000,Anuel AA,Music,14827085149.0,13600000.0,Colombia
243,24800000,Dan Rhodes,Entertainment,17387583720.0,15900000.0,United Kingdom
244,24800000,Yuya,Howto & Style,2588501115.0,16100.0,Mexico
245,24800000,America's Got Talent,Entertainment,3699352704.0,6500000.0,United States of America
247,24700000,EminemVEVO,Music,20531704527.0,6700000.0,United States of America
248,24700000,Chloe Ting,Howto & Style,2994726412.0,1100000.0,Australia
249,24600000,KatyPerryVEVO,Music,23755792542.0,4300000.0,United States of America
250,24600000,Mark Rober,Science & Technology,3647987299.0,4300000.0,United States of America
251,24500000,1theK (ïïïïï,Music,23962070944.0,5100000.0,South Korea
252,24400000,Like Nastya AE,Entertainment,12385924995.0,8200000.0,United States of America
254,24300000,Pen Movies,Film & Animation,6608773195.0,4600000.0,India
255,24200000,MrBeast en Espaïï,Entertainment,2700914170.0,1600000.0,Mexico
258,24100000,Alejo Igoa,Comedy,10999000479.0,19300000.0,Argentina
260,24100000,netd mïï,Music,56106087508.0,20400000.0,Turkey
261,24100000,DJ Snake,Music,8425505919.0,3000000.0,United States of America
263,24100000,KSI,Entertainment,6002166932.0,261100.0,United Kingdom
264,24000000,Spider Slack,Comedy,13943030228.0,36500000.0,Brazil
266,24000000,Preston,Gaming,8279004442.0,7300000.0,United States of America
267,23900000,James Charles,Entertainment,4067878931.0,2800000.0,United States of America
268,23900000,Collins Key,Entertainment,6582932625.0,520900.0,United States of America
269,23900000,Diana and Roma EN,People & Blogs,7213499085.0,8500000.0,United States of America
271,23800000,Troom Troom,Howto & Style,10414479943.0,4700000.0,United States of America
272,23800000,Enrique Iglesias,Music,17688774915.0,5900000.0,United States of America
273,23700000,Ninja,Gaming,2543809954.0,401700.0,United States of America
275,23700000,Mister Max,People & Blogs,15510153803.0,1600000.0,United Kingdom
276,23700000,That Little Puff,Pets & Animals,20289689389.0,36200000.0,United States of America
278,23600000,Juan De Dios Pantoja,Entertainment,2135644776.0,2200000.0,Mexico
279,23600000,Logan Paul,Entertainment,5994002464.0,518600.0,United States of America
280,23600000,Maya and Mary,Entertainment,6766461070.0,2100000.0,United States of America
281,23600000,Peppa Pig Espaïïïïïïïïï,Film & Animation,7920637200.0,2600000.0,United Kingdom
282,23500000,Jelly,Gaming,14777034543.0,2000000.0,United Kingdom
283,23500000,Miss Katy,People & Blogs,14696994366.0,2900000.0,United Kingdom
284,23400000,Tilak,Film & Animation,9465863821.0,17600000.0,India
285,23400000,Valentina Pontes ofc,Film & Animation,7926899136.0,1400000.0,Brazil
286,23300000,Sesame Street,Entertainment,22471357411.0,6000000.0,United States of America
288,23200000,Lady Gaga,People & Blogs,15751661213.0,6900000.0,United States of America
290,23100000,Wave Music Bhojpuri,Music,12889240875.0,2500000.0,India
291,23100000,GMM GRAMMY OFFICIAL,Music,25579831081.0,6300000.0,Thailand
292,23100000,TED,People & Blogs,2551113422.0,635800.0,United States of America
293,23100000,unknown boy varun,Music,9299371231.0,14600000.0,India
294,23100000,Kids TV - Nursery Rhymes And Baby Songs,Shows,13151870846.0,6200000.0,United States of America
295,23000000,Tsuriki Show,Entertainment,31494513067.0,36300000.0,Germany
296,23000000,Technical Guruji,Science & Technology,3378047383.0,1100000.0,India
297,23000000,DrossRotzank,Entertainment,6041264489.0,1700000.0,Argentina
298,23000000,White Hill Music,Entertainment,10939966484.0,4500000.0,India
301,22900000,toyorbabytv,Music,16298342829.0,8100000.0,Jordan
302,22900000,BabyBus - Canciones Infantiles & Videos paraï,Education,13206471140.0,6600000.0,Mexico
304,22700000,Vania Mania Kids,People & Blogs,10115316784.0,7500000.0,United States of America
306,22600000,Sun TV,People & Blogs,20847038152.0,47100000.0,India
307,22600000,Heroindori,Comedy,9223534599.0,19200000.0,India
308,22600000,The Chainsmokers,Music,14231943358.0,3900000.0,United States of America
309,22600000,mmoshaya,People & Blogs,17507060680.0,3500000.0,Saudi Arabia
310,22600000,Sia,Music,13405849040.0,4600000.0,United States of America
311,22600000,LeoNata Family,People & Blogs,27084848152.0,56300000.0,United States of America
312,22500000,Goldmines Cineplex,Film & Animation,2431154438.0,2300000.0,India
314,22500000,SSundee,Gaming,13835173331.0,8400000.0,United States of America
315,22400000,Paulo Londra,Music,8040036209.0,3500000.0,Argentina
316,22300000,SMILE Family,People & Blogs,8663830163.0,35.0,France
317,22300000,FGTeeV,Gaming,24059336857.0,6300000.0,United States of America
318,22200000,Kinder Spielzeug Kanal (Kidibli),Entertainment,11136266461.0,6700000.0,United States of America
319,22000000,Charlie Puth,Music,9924807127.0,5400000.0,United States of America
321,22000000,Sagawa /ïïï,Entertainment,18347969186.0,34100000.0,Japan
322,21900000,Ben Azelart,Film & Animation,4454917643.0,8900000.0,United States of America
323,21900000,Zach Choi ASMR,People & Blogs,5918314128.0,11200000.0,United States of America
324,21900000,Topper Guild,Comedy,15552070846.0,33000000.0,United States of America
325,21900000,disneylatinoamerica,Entertainment,20657571751.0,227.0,Mexico
326,21800000,Stokes Twins,People & Blogs,4469711607.0,9500000.0,United States of America
327,21800000,National Geographic,Science & Technology,5614621131.0,2200000.0,United States of America
328,21800000,Dua Lipa,Music,11288359365.0,6100000.0,United Kingdom
329,21800000,OneDirectionVEVO,Music,12140232004.0,2500000.0,United Kingdom
334,21600000,DUDU e CAROL,Autos & Vehicles,9597894786.0,9300000.0,Brazil
335,21600000,Village Cooking Channel,Howto & Style,5863377051.0,9300000.0,India
336,21600000,Eva Bravo Play,Entertainment,9346383505.0,3100000.0,United States of America
337,21500000,Tekashi 6ix9ine,People & Blogs,5890180734.0,5400000.0,United States of America
338,21500000,tlnovelas,News & Politics,15013096899.0,742.0,Mexico
340,21500000,INVICTOR,Gaming,8409641722.0,2.0,Chile
