rank,subscribers,Title,category,video views,highest_yearly_earnings,Country
342,21400000,Sidhu Moose Wala,Music,6264261757.0,7700000.0,India
343,21300000,The Royalty Family,People & Blogs,6269945014.0,7700000.0,United States of America
344,21300000,Becky G,Music,10644857969.0,5000000.0,United States of America
345,21300000,Ishaan Ali 11,People & Blogs,12761253839.0,35000000.0,India
346,21300000,Infinite,Entertainment,5141834668.0,3300000.0,United States of America
347,21300000,Azhan5star,Entertainment,10047736580.0,11300000.0,India
348,21300000,Dangal TV Channel,Entertainment,12895427184.0,26900000.0,India
350,21200000,GMA Public  Affairs,Entertainment,11364908616.0,6800000.0,Philippines
351,21100000,Tasty,Howto & Style,5783557209.0,1200000.0,United States of America
352,21100000,Baim Paula,People & Blogs,4526271677.0,1300000.0,Indonesia
353,21000000,nigahiga,Entertainment,4380564906.0,118900.0,United States of America
354,21000000,Rafa & Luiz,Entertainment,7762905663.0,5700000.0,Brazil
355,21000000,Lyrical Lemonade,Entertainment,10631638628.0,3800000.0,United States of America
357,20900000,Dr. Vivek Bindra: Motivational Speaker,Education,1693149479.0,1400000.0,India
358,20900000,Fatos Desconhecidos,Entertainment,3828000587.0,2500000.0,Brazil
360,20900000,LIV Crime,People & Blogs,11058049885.0,18400000.0,United States of America
362,20900000,RomeoSantos,Music,17324976752.0,5.0,United States of America
363,20800000,Canal Canalha,Comedy,1870608170.0,1100000.0,Brazil
364,20800000,Kurzgesagt ïïïïïï,Education,2378448129.0,1400000.0,Germany
365,20700000,Yoeslan,Entertainment,17963202261.0,42000000.0,United States of America
366,20700000,5-Minute Crafts DIY,Howto & Style,5091618606.0,960600.0,United States of America
368,20700000,tuzelity SHUFFLE,People & Blogs,8658941531.0,26500000.0,Russia
369,20700000,NBA,Sports,12624879732.0,3500000.0,United States of America
370,20600000,deddycorbuzier,Entertainment,4956090094.0,4.0,Indonesia
371,20600000,Bizarrap,Comedy,7657171980.0,9300000.0,Argentina
372,20600000,Avicii,Music,10292874715.0,3900000.0,Sweden
373,20500000,Mnet K-POP,Entertainment,15038593883.0,7600000.0,South Korea
374,20500000,LazarBeam,Gaming,8768697257.0,1300000.0,Australia
375,20500000,Ninja Kidz TV,Entertainment,11009148579.0,9400000.0,United States of America
376,20400000,Totoy kids - Portuguï,Film & Animation,1796227417.0,1900000.0,Brazil
377,20400000,Jake Paul,People & Blogs,7311322368.0,703000.0,United States of America
379,20400000,Vijay Television,Entertainment,29406206620.0,43600000.0,India
380,20400000,SlivkiShow,Entertainment,4707412332.0,1400000.0,Ukraine
381,20400000,Emiway Bantai,Music,3579555124.0,2000000.0,India
382,20300000,Got Talent Global,Entertainment,2441288701.0,4100000.0,United Kingdom
384,20300000,BabyBus - Cerita & Lagu Anak-anak,Education,11819051552.0,5400000.0,Indonesia
385,20200000,Ami Rodriguez,Entertainment,2951914200.0,12700000.0,Colombia
386,20200000,Noor Stars,Comedy,2764127969.0,746700.0,United Arab Emirates
388,20200000,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,Education,7274150246.0,5400000.0,India
389,20200000,dednahype,Comedy,20919403720.0,59800000.0,Latvia
390,20200000,Marta and Rustam,Comedy,19694265358.0,21700000.0,United States of America
391,20200000,MiawAug,Gaming,6098644584.0,3100000.0,Indonesia
392,20100000,CookieSwirlC,Entertainment,23353115850.0,10600000.0,United States of America
393,20100000,Skrillex,Music,6618524158.0,1200000.0,United States of America
394,20100000,AuthenticGames,Gaming,8920141342.0,260200.0,Brazil
396,20100000,Pencilmation,Film & Animation,11317309935.0,713400.0,United States of America
397,20100000,7clouds,Music,14816075927.0,13300000.0,United States of America
398,20100000,5-Minute Crafts PLAY,Howto & Style,6119294270.0,5100000.0,United States of America
399,20100000,MarvelEntertainment,Entertainment,5634695322.0,3.0,United States of America
400,20100000,BuzzFeedVideo,People & Blogs,17913237851.0,437400.0,United States of America
401,20000000,REACT,Entertainment,13154314376.0,1100000.0,United States of America
402,20000000,Vevo,Music,559765455.0,63900.0,United States of America
403,20000000,Gordon Ramsay,Entertainment,3875172235.0,1900000.0,United Kingdom
406,19900000,Gusttavo Lima Oficial,Music,13917423958.0,10300000.0,Brazil
407,19800000,HaerteTest,Science & Technology,3234880084.0,271200.0,Germany
408,19800000,Crafty Panda,People & Blogs,5759442450.0,294600.0,United States of America
409,19800000,TIME NEWS,News & Politics,12293479945.0,779.0,United States of America
410,19700000,JennaMarbles,Comedy,1803249241.0,180900.0,United States of America
413,19700000,Britain's Got Talent,Entertainment,11323617496.0,2600000.0,United Kingdom
414,19700000,SCTV,Entertainment,9808676159.0,16.0,United Kingdom
415,19600000,ASGaming,Gaming,2851024430.0,1.0,United States of America
416,19600000,Sony AATH,Shows,13930021471.0,13200000.0,United States of America
417,19600000,tabii Urdu,Entertainment,8779729549.0,5300000.0,Turkey
418,19600000,DaFuq!?Boom!,Film & Animation,7906181776.0,110600000.0,United States of America
419,19600000,Clash of Clans,Gaming,3961318438.0,1100000.0,United States of America
421,19400000,DLS News,News & Politics,2255542592.0,1500000.0,India
422,19400000,JukiLop,People & Blogs,1577859332.0,114300.0,Mexico
423,19400000,etvteluguindia,Entertainment,23038014291.0,13100000.0,India
424,19400000,FIFA,Sports,5529131886.0,2800000.0,Switzerland
428,19200000,shane,People & Blogs,4329121104.0,131100.0,United States of America
429,19200000,Sonotek,Entertainment,7590582024.0,1400000.0,India
430,19100000,Jimmy Kimmel Live,Entertainment,13124645973.0,827600.0,United States of America
431,19100000,TheOdd1sOut,Comedy,4566120190.0,1500000.0,United States of America
434,19000000,ýýýýýýýýýýýýýý ýýýý,Education,4924054368.0,1000000.0,United States of America
435,19000000,SUPER SLICK SLIME SAM,Howto & Style,7229175322.0,5900000.0,Mexico
436,19000000,Wow Kidz Action,Film & Animation,8281724393.0,5100000.0,India
437,19000000,Turma da Mïï,Film & Animation,13824277846.0,3700000.0,Brazil
438,19000000,Calvin Harris,Music,16014044618.0,4900000.0,United Kingdom
439,19000000,KBS WORLD TV,Entertainment,15126092508.0,5200000.0,South Korea
440,18900000,HiMan,People & Blogs,2855519150.0,1200000.0,Russia
442,18900000,Little Angel Espaïïïïïïïïï,Education,9813245108.0,6700000.0,Mexico
443,18800000,TED-Ed,Education,3654621568.0,1400000.0,United States of America
444,18800000,Sidemen,Entertainment,5257834105.0,3800000.0,United Kingdom
447,18800000,Farruko,Music,9573641299.0,4700000.0,United States of America
448,18800000,ýýýýýýýýýýýýýýýýýýýýýý,Entertainment,9594188708.0,3300000.0,Ukraine
449,18800000,Triggered Insaan,Comedy,3276891538.0,5200000.0,India
450,18700000,cKn,Entertainment,12295637162.0,5.0,Spain
452,18600000,Shemaroo Comedy,Entertainment,6047584292.0,4900000.0,India
454,18600000,GRAMMY GOLD OFFICIAL,Music,20196704276.0,8100000.0,Thailand
455,18600000,ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games ýýý,Gaming,8761255550.0,2100000.0,Saudi Arabia
457,18500000,Marmok,Gaming,3457618361.0,1800000.0,Russia
459,18500000,Like Nastya Vlog,People & Blogs,8147575884.0,2300000.0,Russia
460,18500000,Willie Salim,People & Blogs,4051072188.0,9500000.0,Indonesia
461,18400000,PDK Films,Entertainment,4120324310.0,692600.0,United States of America
462,18400000,TheWillyrex,Comedy,7038827526.0,528200.0,Spain
463,18400000,RsiamMusic : ïïïïïïïï,Music,11544297793.0,2600000.0,Thailand
465,18400000,shakiraVEVO,Music,25367126292.0,12800000.0,United States of America
466,18300000,Naisa Alifia Yuriza (N.A.Y),People & Blogs,1606834186.0,819000.0,Indonesia
467,18300000,Miley Cyrus,Entertainment,7760819588.0,6100000.0,United States of America
468,18300000,IShowSpeed,Gaming,1556003039.0,6700000.0,United States of America
471,18200000,INCRïï,People & Blogs,3213324455.0,866200.0,Brazil
472,18100000,Jake Fellman,Entertainment,13378360425.0,23900000.0,United States of America
473,18100000,GEN HALILINTAR,Entertainment,3306242674.0,1300000.0,Indonesia
474,18100000,SQUEEZIE,Gaming,9983065083.0,2300000.0,France
475,18100000,Blippi - Educational Videos for Kids,Education,14857290259.0,8700000.0,United States of America
476,18100000,officialpsy,Music,10703830496.0,3100000.0,South Korea
478,18000000,Manual do Mundo,Howto & Style,3980991248.0,2600000.0,Brazil
479,18000000,How Ridiculous,Sports,9601137077.0,18800000.0,Australia
480,18000000,ANDtv,Entertainment,15412333005.0,0.19,United States of America
481,18000000,Sebastiïïï,News & Politics,10463166404.0,5300000.0,United States of America
482,18000000,SonyMusicSouthVEVO,Music,17921124985.0,12400000.0,United States of America
483,18000000,TheGrefg,Gaming,6404852037.0,2100000.0,Spain
485,17900000,David Dobrik,People & Blogs,7176572299.0,415200.0,United States of America
486,17900000,KatieAngel,People & Blogs,3841205465.0,2500000.0,United States of America
487,17900000,RobleisIUTU,Entertainment,5168721499.0,1300000.0,Argentina
488,17900000,Lele Pons,Comedy,5244917119.0,890300.0,United States of America
489,17900000,Demi Lovato,Music,6888074944.0,1400000.0,United States of America
490,17900000,Like Nastya VNM,Entertainment,9867515979.0,4100000.0,Vietnam
491,17900000,Jason Derulo,Music,9887116267.0,21500000.0,United States of America
492,17900000,MGC Playhouse,Shows,16174530046.0,4900000.0,United States of America
494,17800000,Priyal Kukreja,People & Blogs,11057945183.0,20700000.0,India
495,17800000,MSA Previously My Story Animated,Film & Animation,8588704539.0,994.0,United States of America
498,17700000,ArianaGrandeVevo,Music,20115544708.0,4700000.0,United States of America
499,17700000,jaanvi patel,People & Blogs,7912733203.0,16600000.0,India
500,17700000,tanboy kun,People & Blogs,3647267655.0,2300000.0,Indonesia
502,17700000,Porta dos Fundos,Entertainment,7739048000.0,1700000.0,Brazil
503,17700000,24 ïïïï,News & Politics,8396875537.0,17800000.0,Ukraine
504,17700000,Les' Copaque Production,Film & Animation,9059696049.0,5700000.0,Malaysia
505,17700000,El Payaso Plim Plim,Film & Animation,17247584185.0,30700000.0,Argentina
506,17600000,zbing z.,Gaming,9269174070.0,2600000.0,Thailand
507,17600000,MissaSinfonia,Comedy,2274007523.0,1300000.0,Mexico
508,17600000,ýýýýýýýýý Liziqi,Howto & Style,2977741577.0,1100000.0,China
510,17600000,DeGoBooM,Gaming,6306204566.0,4800000.0,Chile
511,17600000,JFlaMusic,Music,3802280098.0,532700.0,South Korea
512,17500000,FactTechz,Entertainment,2238134438.0,1000000.0,India
513,17500000,News18 India,News & Politics,7263619576.0,18900000.0,India
514,17500000,Fun For Kids TV - Hindi Rhymes,Entertainment,7612385622.0,5300000.0,India
515,17500000,IGN,Gaming,16107116549.0,4700000.0,United States of America
516,17400000,Aphmau,Gaming,17763586483.0,21100000.0,United States of America
517,17400000,AMARINTV : ïïïïïïïïïïïï,Entertainment,13043561912.0,11300000.0,Thailand
518,17400000,ýýýýýýýýýýýýýýýý - Al-Remas,Music,11144195464.0,5400000.0,Iraq
520,17300000,Apple,Science & Technology,1026425106.0,2200000.0,United States of America
521,17300000,Stubborn Facts,Film & Animation,902225615.0,40200.0,India
522,17300000,Taarak Mehta Ka Ooltah Chashmah,Entertainment,11371738047.0,15900000.0,India
523,17300000,HowToBasic,Howto & Style,3684816159.0,745200.0,Australia
525,17200000,Marques Brownlee,Science & Technology,3606912471.0,2500000.0,United States of America
526,17200000,Anitta,Music,7337212581.0,3500000.0,Brazil
527,17200000,Jason Oo,Education,8903647480.0,1.0,Australia
528,17200000,El Reino a Jugar,Education,11445492404.0,4000000.0,Argentina
529,17200000,Willyrex,Gaming,5024088947.0,739500.0,Spain
530,17100000,TheBrianMaps,Comedy,4448334716.0,1800000.0,Russia
531,17100000,TRANS TV Official,Entertainment,9710962528.0,2200000.0,Indonesia
532,17100000,Liza Koshy,Comedy,2173106162.0,84500.0,United States of America
533,17000000,Queen Official,Music,10847948832.0,4500000.0,United Kingdom
534,17000000,Prajapati News,Comedy,1001465469.0,366100.0,India
536,17000000,LuisFonsiVEVO,Music,14543594822.0,2400000.0,United States of America
537,16900000,Pop Chartbusters,Music,8684010451.0,3500000.0,India
538,16900000,Guava Juice,Gaming,9111000228.0,522600.0,United States of America
539,16900000,EeOneGuy,Entertainment,3827906874.0,78500.0,United States of America
540,16900000,VICE,Entertainment,4609753237.0,1700000.0,United States of America
541,16900000,Aayu and Pihu Show,Comedy,9270331567.0,4300000.0,India
542,16900000,Danny Fitt,People & Blogs,9544277833.0,13200000.0,United States of America
543,16900000,Bispo Bruno Leonardo,Nonprofits & Activism,3523578665.0,7200000.0,Brazil
547,16800000,Like Nastya IDN,Entertainment,7195314800.0,2100000.0,Indonesia
548,16800000,Gato Galactico | GALïï,Film & Animation,3693798804.0,2100000.0,Brazil
550,16700000,CoryxKenshin,Gaming,7102965621.0,5000000.0,United States of America
551,16700000,With Kids[ïïïïï,Entertainment,8826138204.0,2200000.0,United States of America
552,16700000,Travis Scott,Music,7979736581.0,1800.0,United States of America
553,16700000,Tu COSMOPOLIS,People & Blogs,5089284369.0,774700.0,Mexico
556,16600000,Ideas En 5 Minutos,Howto & Style,3696973456.0,3100.0,Spain
557,16600000,NMF News,News & Politics,7435180827.0,2800000.0,India
558,16600000,SriBalajiMovies,Entertainment,9439857193.0,7400000.0,India
559,16600000,Lahari Music - TSeries,Music,11946217860.0,4300000.0,India
560,16600000,Younes Zarou,Entertainment,15278668857.0,29600000.0,Germany
561,16600000,Jordan Matter,Entertainment,5819508534.0,9600000.0,United States of America
562,16500000,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,Entertainment,2440934034.0,1100000.0,United States of America
563,16500000,FailArmy,Comedy,3037260680.0,5400000.0,United States of America
564,16500000,BBC News Hindi,News & Politics,7043235131.0,6300000.0,India
565,16500000,FunFun Toy Doll TV,Entertainment,7406207930.0,1200000.0,United States of America
566,16400000,Sandra Cires Art,Howto & Style,3955426159.0,865300.0,United States of America
567,16400000,Kaykai Salaider,Comedy,4434679706.0,448400.0,Thailand
568,16400000,UFC - Ultimate Fighting Championship,Sports,7135820721.0,6400000.0,United States of America
569,16400000,Ch7HD,Entertainment,9463244435.0,4200000.0,Thailand
572,16400000,GMMTV OFFICIALïï,Entertainment,12844432341.0,8700000.0,Thailand
573,16300000,MattStonie,Entertainment,3527627264.0,1400.0,United States of America
574,16300000,Boyce Avenue,Music,6578828147.0,1400000.0,United States of America
575,16300000,Camila Cabello,Music,6613422635.0,2000000.0,United States of America
576,16300000,Little Mix,Music,7520242626.0,1900000.0,United Kingdom
577,16300000,SAM SMITH,Music,10170264839.0,4100000.0,United Kingdom
578,16300000,Pitbull,Music,12475714382.0,4200000.0,United States of America
579,16300000,Bollywood Classics,Entertainment,7141825267.0,7300000.0,India
580,16300000,Technoblade,Gaming,1656452554.0,861300.0,United States of America
581,16300000,W2S,Gaming,4768370464.0,147800.0,United Kingdom
582,16200000,Jennifer Lopez,Music,10227242833.0,3000000.0,United States of America
583,16200000,Kids Play,Entertainment,8091706232.0,1200000.0,United States of America
584,16200000,T3ddy,Comedy,2990185467.0,1600000.0,Brazil
585,16200000,JJ Olatunji,Gaming,4076692623.0,1300000.0,United Kingdom
586,16200000,POPS Kids,Music,9763592867.0,12300000.0,Vietnam
587,16200000,Thairath Online,News & Politics,14563841315.0,10800000.0,Thailand
588,16200000,LEGO,Entertainment,20522339099.0,5600000.0,Singapore
589,16200000,XO TEAM Family,People & Blogs,14784781923.0,1800.0,United States of America
590,16200000,Aday Cïïïïï,Entertainment,4488680903.0,0.19,Spain
592,16100000,Dyland PROS,Entertainment,1517638132.0,461700.0,Indonesia
595,16100000,Canal IN,People & Blogs,2687443643.0,662500.0,Brazil
597,16100000,Daily Dose Of Internet,Entertainment,6872702790.0,19200000.0,United States of America
598,16100000,Fitdance Academy,Music,7126210721.0,37.0,France
600,16100000,Disney Junior,Entertainment,15812009296.0,12800000.0,United States of America
603,16000000,wifistudy by Unacademy,Education,3018032423.0,685800.0,India
604,16000000,Antrax,Gaming,3029872908.0,225500.0,Mexico
606,16000000,Totoy kids - Espaïï,Film & Animation,5997599089.0,5400000.0,Mexico
608,15900000,DopeLyrics,Music,9962188084.0,475900.0,United States of America
609,15900000,jeffreestar,Howto & Style,2609358468.0,96300.0,United States of America
610,15900000,Lyna,Gaming,6534326412.0,3100000.0,Argentina
611,15900000,MK MUSIC,Music,9198986881.0,6500000.0,Brazil
612,15900000,Unspeakable,Gaming,9052367553.0,7900000.0,United States of America
613,15900000,Camilo,Music,6802382479.0,2900000.0,Colombia
614,15800000,Dear Sir,Education,1349288771.0,1200000.0,India
615,15800000,Narendra Modi,News & Politics,3392918989.0,8900000.0,India
616,15800000,Arif muhammad,People & Blogs,4122634467.0,3400000.0,Indonesia
617,15800000,Rotten Tomatoes Trailers,Film & Animation,13116313599.0,1200000.0,United States of America
618,15700000,Volga Video,Film & Animation,9787697838.0,2500000.0,India
619,15700000,DM - Desi Melodies,Music,5914071870.0,6800000.0,India
621,15700000,Team Films Bhojpuri,Music,6626563508.0,1500000.0,India
622,15700000,Zee Music Classic,Music,5558051295.0,4100000.0,India
623,15700000,Prime Video India,Entertainment,8696631898.0,16100000.0,United States of America
626,15600000,Linus Tech Tips,Science & Technology,7172386509.0,4200000.0,Canada
627,15600000,Juliana Baltar,Entertainment,3869457097.0,2700000.0,Brazil
628,15600000,5-Minute Crafts FAMILY,People & Blogs,6165757696.0,1300000.0,United States of America
629,15500000,Blippi Espaïï,People & Blogs,8984089026.0,4300000.0,Mexico
631,15500000,Katakit Baby TV,Music,6386271870.0,4400000.0,Saudi Arabia
632,15500000,Infobells Bangla,Education,7776706184.0,8100000.0,India
633,15500000,ýýýýýýýý ýý ýýýýýýýý,Shows,8265129639.0,6500000.0,Saudi Arabia
634,15500000,Henrique e Juliano,Music,14619523361.0,7900000.0,Brazil
636,15500000,Kashvi Adlakha,Entertainment,12714141740.0,6700000.0,India
637,15500000,Talking Tom & Friends,Entertainment,6396049701.0,1300000.0,United States of America
638,15500000,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,Howto & Style,4499826716.0,1600000.0,Egypt
639,15400000,Harsh Beniwal,Comedy,1781226000.0,1300000.0,India
640,15400000,FFUNTV,Gaming,11513738907.0,3800000.0,United Arab Emirates
641,15400000,Mobile Legends: Bang Bang,Gaming,[phone].0,2700000.0,United States of America
642,15400000,Roman Atwood Vlogs,People & Blogs,5469103954.0,76000.0,United States of America
643,15400000,Mrwhosetheboss,Science & Technology,3736069980.0,8000000.0,United Kingdom
644,15400000,Genierock,Music,14564170905.0,4000000.0,Thailand
645,15400000,zayn,Music,4909687948.0,1800000.0,United States of America
646,15400000,Kerajinan 5-Menit,People & Blogs,4750420071.0,947500.0,Indonesia
647,15300000,FC Barcelona,Sports,2656528205.0,4100000.0,Spain
648,15300000,Dave and Ava - Nursery Rhymes and Baby Songs,Education,10714145606.0,3700000.0,United States of America
649,15300000,LOKESH GAMER,Gaming,1640078055.0,284200.0,India
650,15300000,ILYA BORZOV,People & Blogs,9938811455.0,22800000.0,Russia
651,15300000,Mazhavil Manorama,Entertainment,16545966132.0,17400000.0,India
652,15200000,Pokïïïïïïïïï,People & Blogs,857725714.0,3100000.0,India
653,15200000,The MriDul,Comedy,4503880875.0,4700000.0,India
654,15200000,Niana Guerrero,Entertainment,1491452935.0,479000.0,Philippines
655,15200000,SRK MUSIC,Music,6391679636.0,2800000.0,India
656,15200000,Sony LIV,Entertainment,7151683497.0,10100000.0,India
657,15200000,T-Series Hamaar Bhojpuri,Entertainment,7564652648.0,5100000.0,India
658,15200000,Oyuncak Avï,Entertainment,8333387785.0,212500.0,Turkey
659,15200000,CNN,News & Politics,14198154095.0,9000000.0,United States of America
660,15200000,NDTV India,News & Politics,6624168155.0,2400000.0,India
661,15100000,It's Mamix,People & Blogs,1777072487.0,767200.0,United States of America
663,15100000,Daftar Populer,Education,2143140898.0,827100.0,Indonesia
664,15100000,Jordi Sala,Howto & Style,2400037562.0,4.0,Andorra
665,15100000,Ranz Kyle,People & Blogs,1760131384.0,594000.0,Philippines
666,15100000,PowerfulJRE,People & Blogs,3060202847.0,2100000.0,United States of America
