rank,subscribers,Title,category,video views,highest_yearly_earnings,Country
667,15100000,Mariale,Howto & Style,2761547758.0,573900.0,United States of America
668,15100000,Makiman131,Gaming,4236036141.0,286600.0,Spain
670,15100000,Mohamed Ramadan I ïïïïïïï,People & Blogs,5324913850.0,2200000.0,Egypt
671,15100000,EdisonPts,Gaming,6668507856.0,4600000.0,Russia
672,15100000,BIGBANG,Music,7857371770.0,2000000.0,South Korea
673,15100000,Rubïïïïïï,Comedy,9477021288.0,24600000.0,Argentina
674,15100000,ABS-CBN News,News & Politics,10489367372.0,8700000.0,Philippines
675,15100000,Chapitosiki,Entertainment,13897932103.0,34200000.0,Russia
676,15100000,AdeleVEVO,Music,12413869881.0,4100000.0,United Kingdom
677,15000000,MoreAliA,Gaming,4352427049.0,12000000.0,United Kingdom
678,15000000,Chetan Monga Vlogs,People & Blogs,9924103188.0,5500000.0,India
679,15000000,Little Angel - Mïïïïïïïïïïï,Entertainment,8897705695.0,7000000.0,Brazil
680,15000000,League of Legends,Gaming,7159750970.0,2100000.0,United States of America
682,15000000,XpressTV,Entertainment,4008801873.0,1600000.0,Mexico
683,15000000,PlayStation,Gaming,4741434420.0,2000000.0,United States of America
684,15000000,Kwebbelkop,Gaming,6889304306.0,1400000.0,United States of America
685,15000000,Gyani Beast,News & Politics,7536093065.0,48.0,India
686,15000000,THE BROWN SIBLINGS,Entertainment,8658553456.0,4900000.0,India
687,15000000,Sony Music South,Music,9978734160.0,11600000.0,India
689,15000000,Ray William Johnson,Entertainment,10239836582.0,15000000.0,United States of America
690,15000000,KOMPASTV,News & Politics,11827310821.0,5400000.0,Indonesia
691,15000000,ISSEI / ïïïï,Comedy,13562853889.0,13600000.0,Japan
692,15000000,Zïïïïïïï,Music,11506702632.0,8800000.0,Brazil
693,15000000,A2 Motivation by Arvind Arora,Entertainment,8932038210.0,6300000.0,India
694,14900000,50 Cent,Music,10069000444.0,5800000.0,United States of America
695,14900000,MNCTV OFFICIAL,Entertainment,8074260978.0,2100000.0,Indonesia
696,14900000,ERB,Entertainment,4033400167.0,530100.0,United States of America
697,14900000,melanie martinez,Music,4395184343.0,2700000.0,United States of America
698,14900000,iTownGamePlay *Terror&Diversiïï,Entertainment,4977284539.0,665200.0,Spain
699,14900000,ýýýýýýýýýýýý8 : Thai Ch8,Entertainment,5549770244.0,2400000.0,Thailand
701,14900000,ýýýýýý,People & Blogs,439098.0,369.0,Russia
702,14900000,TazerCraft,Gaming,5956193599.0,1900000.0,Brazil
703,14900000,ýýýýýýýýýýýýýýýýýýBAYASHITV,Entertainment,8615618825.0,119.0,Japan
704,14800000,Fueled By Ramen,Music,13356517783.0,2900000.0,United States of America
705,14800000,CrashCourse,Education,1833519700.0,344500.0,United States of America
706,14800000,MattyBRaps,Music,3587576784.0,1100000.0,United States of America
707,14800000,Lachlan,Gaming,5269059435.0,1000000.0,Australia
708,14800000,ýýýýýýýý ýýýýýýýý,Howto & Style,7018015062.0,2300000.0,Ukraine
709,14800000,Meghan Trainor,People & Blogs,8649303688.0,2500000.0,United States of America
710,14800000,Jorge & Mateus Oficial,Music,9076642765.0,4200000.0,Brazil
712,14800000,Beast Philanthropy,People & Blogs,272678287.0,1800.0,Germany
714,14800000,5-Minute Crafts Recycle,People & Blogs,8866012877.0,2600000.0,United States of America
715,14700000,ýýýýýýýýýý ýýýýýýýýýýýý,Entertainment,2230986039.0,129300.0,Saudi Arabia
716,14700000,Maha Fun Tv,Entertainment,1321380490.0,229500.0,United States of America
717,14700000,Canal Nostalgia TV,Entertainment,1506796393.0,10900.0,Spain
718,14700000,The Slow Mo Guys,Entertainment,2465473772.0,911000.0,United States of America
719,14700000,StudyIQ IAS,Education,4029253667.0,3600000.0,India
720,14700000,Chad Wild Clay,Comedy,6751985988.0,1700000.0,United States of America
722,14700000,Netflix Jr.,Education,8882319696.0,3800000.0,United States of America
723,14700000,Colors Rishtey,Entertainment,12362331529.0,16700000.0,India
724,14700000,ABC News,News & Politics,12961669452.0,8900000.0,United States of America
725,14700000,Camila Loures,Music,4684983333.0,2000000.0,Brazil
726,14600000,Doc Tops,Entertainment,2613197447.0,787600.0,Ecuador
727,14600000,Auron,People & Blogs,3337074920.0,2900000.0,Spain
728,14600000,Jesser,Gaming,3603556207.0,4400000.0,United States of America
729,14600000,Planeta das Gïï,People & Blogs,4622581344.0,506300.0,Brazil
730,14600000,Preston,Gaming,5766647017.0,7300000.0,United States of America
731,14600000,Martin Garrix,Music,6017932195.0,1700000.0,United States of America
732,14600000,O Reino Infantil,Music,11182302317.0,5300000.0,Brazil
733,14600000,Fifth Harmony,Music,7952268926.0,1800000.0,United States of America
734,14600000,Mis Pastelitos,Howto & Style,2750902766.0,2400000.0,Mexico
735,14600000,Noman Official,Comedy,5525773746.0,6700000.0,India
737,14500000,Like Nastya Stories,Entertainment,6944967581.0,1400000.0,United States of America
738,14500000,les boys tv2,Entertainment,4577292740.0,21600.0,United States of America
740,14500000,IDEIAS INCRïï,Howto & Style,3551889957.0,136200.0,Brazil
741,14500000,Reaction Time,Entertainment,4260187928.0,475700.0,United States of America
742,14500000,BBC News,News & Politics,4598387043.0,3200000.0,United Kingdom
744,14500000,Boram Tube ToysReview [ïïïïïïïïï,People & Blogs,5014888374.0,238100.0,South Korea
745,14500000,Aadishakti Films,Music,6290721701.0,2300000.0,India
746,14500000,Telemundo,Entertainment,8582696157.0,2300000.0,United States of America
747,14500000,GMM25Thailand,Entertainment,9383692066.0,2200000.0,Thailand
748,14500000,TV9 Bharatvarsh,People & Blogs,10303519926.0,20100000.0,India
749,14500000,Maroon5VEVO,Music,20042571499.0,4700000.0,United States of America
750,14500000,Saad Lamjarred | ïïïïïï,Music,4315486422.0,1800000.0,Morocco
752,14500000,Lilly Singh,Comedy,3517662420.0,255800.0,Canada
753,14400000,ýýýýýýýýýýýýýýýýýýýýý,Entertainment,600154268.0,65700.0,South Korea
754,14400000,Gyan Gamingï,Gaming,2224121890.0,666800.0,India
755,14400000,Drawblogs,Entertainment,1629801448.0,48100.0,Peru
757,14400000,ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýý,Entertainment,2972474215.0,224300.0,Saudi Arabia
758,14400000,Cyprien,Comedy,3086254545.0,548000.0,France
759,14400000,Rclbeauty101,Comedy,3900312631.0,414500.0,United States of America
760,14400000,Rohail Hyatt,Music,4035738731.0,170700.0,United States of America
761,14400000,Indore Physical Academy,People & Blogs,4156427797.0,3400000.0,India
762,14400000,Rosanna Pansino,Howto & Style,4597228794.0,1300000.0,United States of America
765,14400000,RS 1313 SHORTS,Entertainment,8011977288.0,10200000.0,India
767,14400000,SelenaGomezVEVO,Music,11423792969.0,4300000.0,United States of America
768,14400000,ZEE5,Entertainment,18515587421.0,7200000.0,India
769,14300000,Super Polina,People & Blogs,4776507159.0,19900.0,United States of America
771,14200000,Wish 107.5,Music,6048517979.0,3000000.0,Philippines
772,14200000,Invento na Hora,Film & Animation,4040297006.0,913400.0,Brazil
773,14200000,SiS,Entertainment,6973932553.0,5.0,Ukraine
774,14200000,NikkieTutorials,Howto & Style,1778318927.0,1700000.0,Netherlands
775,14200000,TommyInnit,Gaming,2084791147.0,2600000.0,United Kingdom
776,14200000,E-MasterSensei,Gaming,3920559552.0,2100000.0,Mexico
777,14200000,infobells - Kannada,Education,6554000320.0,6800000.0,India
780,14200000,SEVENGERS,Comedy,10238593147.0,17700000.0,India
781,14200000,Zee Bangla,Entertainment,11428794827.0,2900000.0,India
782,14200000,DangMattSmith,Entertainment,3317805543.0,619300.0,United States of America
783,14100000,Neha Kakkar,Music,2131548711.0,1200000.0,India
786,14100000,TrapCity,Music,5129529846.0,7.0,Australia
787,14100000,Supercar Blondie,Autos & Vehicles,5405563355.0,17000000.0,United Arab Emirates
788,14100000,Yudist Ardhana,Entertainment,6036496916.0,8500000.0,Indonesia
789,14100000,Lana Del Rey,Music,6884215292.0,6500000.0,United States of America
790,14100000,MalumaVEVO,Music,19013942981.0,4700000.0,United States of America
791,14100000,F2Freestylers - Ultimate Soccer Skills Channï,Sports,3280481927.0,490600.0,United Kingdom
792,14100000,Bie The Ska,Entertainment,4627069704.0,600100.0,Thailand
793,14000000,AM3NlC,Gaming,4959982720.0,490100.0,Brazil
794,14000000,Narins Beauty,Howto & Style,2214167846.0,658000.0,Sweden
795,14000000,TV Ana Emilia,People & Blogs,4674164601.0,1300000.0,Mexico
796,14000000,ýýýýýýýýýýýý,Gaming,7719743112.0,7200000.0,Russia
797,14000000,Luli Pampï,Music,8623705301.0,9700000.0,Spain
798,14000000,Gallina Pintadita,Music,9660950823.0,3400000.0,Mexico
799,14000000,ViralHog,People & Blogs,18917687143.0,65500000.0,United States of America
800,14000000,ETV Jabardasth,People & Blogs,13542939513.0,6400000.0,India
801,14000000,zeetelugu,Entertainment,12597067132.0,0.34,India
802,14000000,Crescendo com Luluca,Entertainment,5094050461.0,3300000.0,Brazil
803,13900000,Jazzghost,Gaming,5673347763.0,5100000.0,Brazil
804,13900000,karameeshchannel,Entertainment,9106781518.0,4200000.0,Jordan
805,13900000,Darkar Company Studios,Film & Animation,2244318380.0,220700.0,United States of America
807,13900000,T-Series Regional,Entertainment,5217553897.0,1600000.0,India
808,13900000,ADEL et SAMI,Entertainment,5465532801.0,1300000.0,United States of America
809,13900000,jamuna tv24,News & Politics,12129583055.0,0.05,Bangladesh
810,13900000,Atlantic Records,Music,12513842343.0,4700000.0,United States of America
812,13900000,Veritasium,Education,2165885634.0,2100000.0,United States of America
814,13800000,Airrack,Entertainment,2224911030.0,4800000.0,United States of America
815,13800000,Hacksmith Industries,Science & Technology,1820559912.0,4000000.0,Canada
817,13800000,ýýýýýýýý/Atro,Gaming,2480957682.0,2600000.0,Netherlands
818,13800000,123 GO! Spanish,People & Blogs,5019136690.0,1300000.0,Mexico
819,13800000,Geo News,News & Politics,5727888539.0,4800000.0,Pakistan
820,13800000,Kids TV India Hindi Nursery Rhymes,Shows,6646953396.0,3800000.0,India
821,13800000,Think Music India,Music,11039343563.0,10400000.0,India
822,13700000,O Que Nïïïïïï,Comedy,1967930734.0,4200000.0,Brazil
823,13700000,Goldmines Premiere,Entertainment,1973638757.0,1800000.0,India
824,13700000,MAIKI021,Entertainment,1950178163.0,357000.0,Brazil
825,13700000,The Vishal bhatt,Comedy,9596430464.0,18200000.0,India
826,13700000,NishaMadhulika,Howto & Style,2939201386.0,1100000.0,India
827,13700000,MyMissAnand,People & Blogs,4963275018.0,1300000.0,India
828,13700000,FAPTV,Comedy,5457203710.0,1700000.0,Vietnam
829,13700000,Wesley Safadï,Music,8134379376.0,3100000.0,Brazil
830,13700000,infobells,Education,5178142148.0,1100000.0,India
832,13600000,Acenix,Gaming,2122062016.0,2300000.0,Spain
834,13600000,DALLMYD,Sports,1948925559.0,1500000.0,United States of America
835,13600000,Lindsey Stirling,Music,3764608356.0,733300.0,United States of America
836,13600000,JOJO TV - Hindi Stories,Education,5141201173.0,516700.0,India
837,13600000,BBC,Pets & Animals,9685060624.0,2100000.0,United Kingdom
838,13600000,Saturday Night Live,Entertainment,14717282742.0,2700000.0,United States of America
839,13500000,BUDI01 GAMING,Gaming,1181292450.0,644900.0,Indonesia
840,13500000,Typical Gamer,Gaming,4301581610.0,1600000.0,Canada
841,13500000,Anaysa,Howto & Style,3445794123.0,1400000.0,India
842,13500000,Julia Gisella,Entertainment,5380132790.0,78.0,United Kingdom
843,13500000,Awakening Music,Music,5545936485.0,1700000.0,United Kingdom
844,13500000,Lady Diana,Entertainment,8265920659.0,3600000.0,Ukraine
845,13500000,Sanjoy Das Official,Entertainment,3912334359.0,8600000.0,India
846,13500000,Woody & Kleiny,Comedy,11717217293.0,23800000.0,United Kingdom
847,13500000,Vijay Kumar Viner Vlogs,Entertainment,7958771872.0,5300000.0,India
848,13500000,Conor Maynard,Music,2750993392.0,517800.0,United States of America
849,13500000,Wengie,Howto & Style,1900272833.0,64100.0,United States of America
851,13400000,Codiscos,Music,11789678655.0,11000000.0,Colombia
852,13400000,The World Adventures ïïïïïï,People & Blogs,2139769210.0,50100.0,India
855,13400000,ATHLEAN-Xï,Howto & Style,2319515787.0,695900.0,United States of America
856,13400000,My Mate Nate,Comedy,3363634923.0,2000000.0,Thailand
857,13400000,H2ODelirious,Gaming,4356686216.0,805700.0,United States of America
858,13400000,GMA Integrated News,News & Politics,9569814790.0,5500000.0,Philippines
859,13400000,Peet Montzingo,People & Blogs,10022557589.0,19100000.0,United States of America
860,13400000,Tom Duggan,People & Blogs,4306212515.0,0.14,United States of America
861,13300000,Trakin Tech,Science & Technology,2262690743.0,2100000.0,India
862,13300000,theRadBrad,Gaming,6050102764.0,753300.0,United States of America
863,13300000,Matt Steffanina,Entertainment,3299216601.0,92600.0,United States of America
865,13300000,Kurt Hugo Schneider,Entertainment,3733856870.0,203200.0,United States of America
866,13300000,Vogue,Entertainment,4177184071.0,2200000.0,United States of America
867,13300000,ýýýýýýýýýýýýýýýýýý,People & Blogs,6482687220.0,4300000.0,Russia
868,13300000,Kids Lineïïïïïïï,People & Blogs,9088562002.0,7800000.0,United States of America
870,13300000,penguinz0,Gaming,7773543609.0,9100000.0,United States of America
871,13300000,Just For Laughs Gags,Comedy,7406628736.0,838500.0,United States of America
872,13300000,Kabita's Kitchen,Howto & Style,2831275503.0,2100000.0,India
873,13300000,BanderitaX,Gaming,4129249415.0,3400000.0,Saudi Arabia
874,13300000,AzzyLand,Gaming,6412313570.0,258600.0,Canada
875,13200000,HUBAïï,Entertainment,9884886099.0,15300000.0,United States of America
876,13200000,BIBO ïïïïïï,Entertainment,1148422000.0,420900.0,Russia
877,13200000,Brawl Stars,Gaming,2036408398.0,977700.0,Finland
879,13200000,Sonotek Bhakti,Entertainment,3789736218.0,1200000.0,India
881,13200000,MC Divertida,Entertainment,5224764969.0,3100000.0,Brazil
882,13200000,The Infographics Show,Education,5263540904.0,2500000.0,United States of America
883,13200000,jbalvinVEVO,Music,20743586601.0,4100000.0,Colombia
884,13200000,ýýýýýýTwinsFromRussia,People & Blogs,9378175604.0,5700000.0,United States of America
885,13200000,Technology Gyan,Science & Technology,1138262456.0,888900.0,India
886,13200000,CookingShooking Hindi,People & Blogs,1758603195.0,551500.0,India
887,13100000,Ryan Trahan,Entertainment,2182651464.0,12.0,United States of America
888,13100000,Alex Gonzaga Official,People & Blogs,1401914513.0,520700.0,Philippines
891,13100000,Lokdhun Punjabi,Music,4712624489.0,1700000.0,India
893,13100000,Painzeiro,People & Blogs,2555801802.0,2100000.0,Brazil
894,13100000,Peppa Pig em Portuguïïïïïïïïï,Film & Animation,4214172991.0,1300000.0,Brazil
895,13100000,ýýýýýýýýýýýýýýý Ms Yeah,People & Blogs,4399833602.0,2900000.0,United States of America
896,13100000,Hungria Hip Hop,Music,4608751851.0,2300000.0,Brazil
897,13100000,RaptorGamer,People & Blogs,2879263916.0,3000000.0,Ecuador
898,13100000,RedeTV,Entertainment,5333569294.0,844200.0,Brazil
899,13100000,twenty one pilots,Music,5264039679.0,2400000.0,United States of America
900,13100000,DjKhaled,Music,6637820731.0,18.0,Samoa
901,13000000,Davie504,Entertainment,2683297849.0,1400000.0,Italy
902,13000000,Everson Zoio,Comedy,1024467771.0,146500.0,Brazil
904,13000000,Lofi Girl,Music,1698279553.0,1500000.0,France
905,13000000,SRK Edie soon,Entertainment,5057163256.0,0.1,India
906,13000000,GH'S,Gaming,8739174649.0,51900000.0,South Korea
907,13000000,JesseAndMike,Entertainment,9999238237.0,2000000.0,United States of America
909,13000000,Susy Mouriz,Entertainment,6270909026.0,17700000.0,Mexico
910,13000000,7 Minutoz,Music,4349562794.0,1400000.0,Brazil
912,12900000,Pastor Antïïïïï,People & Blogs,2112274210.0,1500000.0,Brazil
913,12900000,Matheus Yurley,Entertainment,140022442.0,7100.0,Brazil
914,12900000,gymvirtual,Sports,2509752944.0,575700.0,Spain
915,12900000,BIBOïïïïï,Entertainment,3178222797.0,192100.0,South Korea
916,12900000,Top Viral Talent,Entertainment,3643698504.0,1400000.0,United States of America
917,12900000,Akon,Music,6300933122.0,4400000.0,United States of America
918,12900000,AlArabiya ïïïïï,People & Blogs,7520379951.0,3900000.0,United Arab Emirates
920,12900000,EnriqueIglesiasVEVO,Music,15446707595.0,3600000.0,United States of America
921,12900000,ýýýýýýýý ýýýý ýýýýýýýýýýýýýý,Shows,5585085130.0,3400000.0,Ukraine
922,12900000,The Shiny Peanut,Education,2848466522.0,40200.0,Indonesia
923,12800000,Talking Angela,Entertainment,3632438963.0,1300000.0,United Kingdom
924,12800000,Melon City Show - ïïïïïïïïïï,Comedy,5863456698.0,1700000.0,Iraq
925,12800000,Duo Tiempo De Sol,Music,6662288136.0,2600000.0,Spain
927,12800000,MrSuicideSheep,Entertainment,6970899521.0,869600.0,Canada
928,12800000,Adam W,Comedy,9502983550.0,11000000.0,United States of America
929,12800000,Right to Shiksha,Education,7876740921.0,10300000.0,India
930,12800000,Beyoncïï,Music,14185611472.0,4300000.0,United States of America
933,12700000,Franco Escamilla,Comedy,4266957149.0,3700000.0,Mexico
934,12700000,Adexe & Nau,Music,4579773883.0,484000.0,Spain
937,12700000,Future AMV's,Music,9927699419.0,22700.0,United States of America
938,12700000,YoungBoy Never Broke Again,Entertainment,13174393401.0,8200000.0,United States of America
939,12700000,Blossom,Howto & Style,4733873025.0,2100000.0,United States of America
941,12700000,Piuzinho,Gaming,1081285962.0,173700.0,Brazil
943,12700000,Go Ami Go!,People & Blogs,1714955279.0,15700000.0,Colombia
944,12600000,Morgz,Gaming,3303595310.0,2800000.0,United Kingdom
945,12600000,CaseyNeistat,People & Blogs,3152402405.0,285700.0,United States of America
946,12600000,ýýýýýýýýýSULGI,People & Blogs,3485373675.0,5400000.0,South Korea
947,12600000,NickiMinajAtVEVO,Music,8831179714.0,1700000.0,United States of America
948,12600000,Ellie Goulding,Music,6969178081.0,1800000.0,United Kingdom
949,12500000,colinfurze,Entertainment,1612094871.0,407200.0,United Kingdom
950,12500000,People Vs Food,Entertainment,1136534702.0,736300.0,United States of America
953,12500000,Health Time,Howto & Style,1002219689.0,66900.0,India
954,12500000,Yair17,Gaming,1402042328.0,425700.0,Mexico
955,12500000,Little Baby Bum en Espaïï,Education,6956320454.0,783300.0,Spain
956,12500000,First We Feast,Howto & Style,2983799729.0,5300000.0,United States of America
957,12500000,Mïïïï,Travel & Events,3140883140.0,1500000.0,Mexico
960,12500000,Parafernalha,Entertainment,4625777945.0,343600.0,Brazil
961,12500000,NDTV,Entertainment,4935793409.0,2800000.0,India
962,12500000,elcarteldesantatv,Music,7489455451.0,5600000.0,Mexico
963,12500000,Family Fitness,Entertainment,10384848759.0,11300000.0,India
964,12500000,Zee Tamil,Entertainment,11552190002.0,16800000.0,India
965,12500000,Flowers Comedy,Entertainment,11691081301.0,8600000.0,India
966,12500000,Mundo Bita,Music,16690788752.0,10300000.0,Brazil
967,12500000,Wave Music Bhakti,Music,5146004207.0,531800.0,India
969,12500000,CKM,Comedy,4465772496.0,630800.0,India
970,12500000,Mr_Mughall Gaming,Science & Technology,4340213066.0,419.0,Pakistan
971,12400000,_vector_,Comedy,7597013023.0,43400000.0,United States of America
974,12400000,WatchLOUD,Gaming,2394143260.0,1300.0,United States of America
975,12400000,Gibby :),People & Blogs,2862685032.0,493300.0,Mexico
977,12400000,SAAIHALILINTAR,Entertainment,1113066203.0,38700.0,Indonesia
978,12400000,Timba Vk,Gaming,2840137980.0,1200000.0,Spain
979,12400000,Heidi and Zidane HZHtube,Entertainment,4021409291.0,460600.0,Canada
980,12400000,DaniRep | +6 Vïïïïïïïïïïï,Gaming,6933660906.0,4000000.0,Spain
981,12400000,Zee Kids,Film & Animation,7683670251.0,4600000.0,India
982,12400000,Pari's Lifestyle,People & Blogs,7741764747.0,1800000.0,India
983,12400000,DisneyChannelUK,Music,12607488647.0,1700000.0,United Kingdom
985,12400000,bharatzkitchen HINDI,Howto & Style,2315226648.0,1500000.0,India
988,12400000,Avril Lavigne,Music,6202090191.0,2400000.0,United States of America
989,12400000,Caylus,Education,4779139505.0,8500000.0,United States of America
990,12400000,Migos ATL,Music,6993406259.0,2400000.0,United States of America
991,12300000,Natan por Aï,Sports,9029609749.0,26500000.0,Brazil
992,12300000,Free Fire India Official,People & Blogs,1674409945.0,3100000.0,India
994,12300000,RobTopGames,Gaming,374123483.0,185800.0,Sweden
995,12300000,Make Joke Of,Comedy,2129773714.0,1200000.0,India
